Ligand,PI_COUNT,NI_COUNT,AR_COUNT,H_COUNT,HBD_COUNT,HBA_COUNT,XBD_COUNT,XBA_COUNT,HVY_ATOM_COUNT,ROT_BOND_COUNT,TOTAL_HYD,LOGP,TPSA,ENV_HBA_OCC_SUM,ENV_HBA_OCC_MAX,ENV_HBD_OCC_SUM,ENV_HBD_OCC_MAX,PI_AR_SCORE_SUM,PI_AR_SCORE_MAX,AR_PI_SCORE_SUM,AR_PI_SCORE_MAX,H_H_SCORE_SUM,H_H_SCORE_MAX,AR_AR_SCORE_SUM,AR_AR_SCORE_MAX,HBD_HBA_SCORE_SUM,HBD_HBA_SCORE_MAX,HBA_HBD_SCORE_SUM,HBA_HBD_SCORE_MAX,XBD_XBA_SCORE_SUM,XBD_XBA_SCORE_MAX,ES_ENERGY,ES_ENERGY_SQRD_DIST,VDW_ENERGY_ATT,VDW_ENERGY_REP
CatS_253,2.0,0.0,2.0,18.0,5.0,10.0,0.0,0.0,45.0,12.0,5.6021169373349995,1.3605568646448,161.08,8.28770190633777,7.976244000747628,0.838205599072108,0.8382054820569881,1.8333605324102145,1.8333538979971316,0.0,0.0,13.474514768541939,2.6049378834272257,1.3258432633224364,1.0066033621957031,1.0009185243961987,1.0009154531283,0.8341040794635964,0.8333224078863012,0.0,0.0,0.055973379662672344,-0.07518834905220963,-204.73388864865152,99.310228044528
CatS_178,2.0,0.0,2.0,19.0,5.0,13.0,0.0,0.0,49.0,13.0,5.8480546545699985,1.1230663751378005,167.32000000000002,9.044891536505114,8.758560065409075,0.868345171484657,0.868345049453906,1.9139646042284657,1.9137158621538375,0.0,0.0,13.934417888251222,2.635622824534116,1.343336027398455,1.0063377229956458,1.1974912631034282,1.0083729876372658,0.8292320296024771,0.8284798543212031,0.0,0.0,0.008176723871654145,-0.07018697778088805,-210.55460438809988,102.90765465123079
CatS_4,2.0,0.0,2.0,22.0,2.0,12.0,0.0,0.0,51.0,13.0,6.820628365384999,3.8865815919964004,118.07000000000001,8.935001353253083,8.452976754255689,0.8869161090773207,0.886916009889655,1.1744341865013692,1.17443390931993,0.0,0.0,14.682247355324405,2.8853280197361824,1.3153779393129108,1.0060484937009586,1.076487775036987e-08,1.075566679622491e-08,0.8066932755064192,0.8055333964697503,0.0,0.0,0.18622384543759324,-0.037595259032575455,-199.73016189242813,95.7663261022973
CatS_52,2.0,0.0,3.0,26.0,2.0,9.0,0.0,0.0,54.0,14.0,8.0679625817698,5.348951557044199,118.07000000000001,8.741253295934246,8.476771338214846,0.8275160071195508,0.8275158879045834,1.5069417550855138,1.5069415074064376,0.07253669719171932,0.0725366971917064,15.347151402887308,3.47090594661184,1.3056623425621026,1.0065128718983345,0.0006045882501468313,0.0006045880861440069,0.8881213600765979,0.8872748032688349,0.0,0.0,0.03788769119424061,-0.061092448090542296,-221.29430455762832,104.16942811336551
CatS_191,2.0,0.0,2.0,19.0,5.0,11.0,0.0,0.0,49.0,13.0,6.473877465909,2.2613089487352016,167.32,7.1925927118594295,6.732414037091498,0.8883753272962429,0.888375230575075,1.4882644156398297,1.4882640897737538,0.0,0.0,14.173251595963642,2.9764234090890067,1.30573112902673,1.006460687963966,0.9450222731403345,0.9450222699109209,0.8135659074374787,0.8123215327094948,0.0,0.0,0.2968321811186145,-0.04167265470409346,-222.12749128975054,111.15383694536939
CatS_9,2.0,0.0,2.0,21.0,2.0,9.0,0.0,0.0,49.0,12.0,6.946916916894001,3.878432468490401,118.07,8.16333657664738,7.649948381759303,0.8898797439231301,0.8898796525358893,1.2106902623669022,1.2106899996797598,0.0,0.0,15.768600794443932,3.0615973263765475,1.3229220183136674,1.0067111109588762,0.016639486803447,0.016639486241173226,0.8235160764687378,0.8222919808364635,0.0,0.0,0.162933021392959,-0.04975831803549834,-231.31923903270751,118.80471429902259
CatS_122,2.0,0.0,3.0,24.0,3.0,11.0,0.0,0.0,51.0,13.0,7.393406264081,4.315873182420998,127.21999999999998,8.173597700275078,7.932314158165155,0.9009069872254554,0.9009068972887132,1.8865504427823068,1.8865156753693335,0.0,0.0,13.922002594039869,2.9617651266699228,1.3484744148680103,1.006035936882347,0.02282083658009212,0.022817432054331097,0.7916028893011104,0.7900652907641468,0.0,0.0,0.18203699625596978,-0.048866793138601636,-214.6507755315819,103.34143800518143
CatS_29,2.0,0.0,2.0,22.0,3.0,9.0,0.0,0.0,47.0,14.0,6.8470506928770005,3.7608944357925997,136.08999999999997,10.032006667271066,9.663720248941695,0.8254471544807765,0.8254470651398467,1.8395231673876102,1.8395169739126902,0.0,0.0,14.748681947602215,2.885874282042924,1.3322602615858001,1.0067081859826972,0.002025705156412775,0.0020238325195471624,0.8171931451417076,0.8163172872462723,0.0,0.0,0.07999454536270974,-0.055912323471721016,-215.507803720548,105.28859235921077
CatS_255,2.0,0.0,2.0,20.0,4.0,10.0,0.0,0.0,46.0,12.0,6.607074976014999,2.9598939156966,138.21999999999997,8.269296170555013,7.756098198452979,0.8718920500702888,0.8718919644524935,1.3429269983285221,1.342926727054833,0.0,0.0,14.864642329064267,2.9976366739892266,1.305706316764351,1.0065233638693705,0.9988151433594076,0.998807471563996,0.8014927566486246,0.7999661686688194,0.0,0.0,0.15828288322995274,-0.043743015881747206,-210.30524570460224,105.71351130384637
CatS_165,2.0,0.0,2.0,23.0,3.0,9.0,0.0,0.0,48.0,12.0,7.846546191414999,5.142991274501199,95.78,6.814534913621884,5.869119128205036,1.8460230043139292e-05,1.846016672912888e-05,1.660829499161362,1.660829203616021,0.0,0.0,14.664834539560232,2.9533696668967124,1.267010570277444,1.011111263922407,0.002160461006671014,0.0021604597317050576,0.9384673265308136,0.9384672186184415,0.0,0.0,0.4918456749763524,-0.02185514149214575,-204.58089248623995,103.58394376384152
CatS_155,2.0,0.0,2.0,20.0,4.0,12.0,0.0,0.0,48.0,12.0,6.0599426194119985,2.151745196398801,147.08999999999997,6.633444815113155,6.285400107733683,0.8651416090706848,0.865141483133854,1.5244314691585916,1.524431203155348,0.0,0.0,13.802733544619764,2.767025056807978,1.331899878229503,1.0064957590896257,6.852430232628197e-07,6.609165348527873e-07,0.8257927353509594,0.8249244592556981,0.0,0.0,0.1824041733831233,-0.046910872470246986,-199.4770881180817,96.29796572689976
CatS_144,2.0,0.0,2.0,19.0,4.0,10.0,0.0,0.0,44.0,11.0,6.185597820889999,3.1773274741400006,112.77,7.172861573047435,6.822026918093134,0.4928297441715964,0.4928278732373622,1.8760269163899124,1.876016630578453,0.0,0.0,14.041218571365574,2.820416235961449,1.3301003727357468,1.00627000740092,1.0526041412004332,1.0449915071379592,0.14160455691879406,0.13951960331662686,0.0,0.0,-0.49672181477321525,-0.08075388500102079,-206.29771934678573,106.73856346567575
CatS_30,2.0,0.0,2.0,20.0,3.0,9.0,0.0,0.0,45.0,12.0,6.153846843056,3.1900891378418006,126.85999999999999,7.298926094498038,6.994752517169343,0.8603663439832049,0.8603662477876403,1.7232745510250678,1.7232739574696583,0.0,0.0,14.439292087404777,2.7362137147982764,1.3301223515916458,1.0067632220557494,0.0001686499224707425,0.00016854332345679382,0.8118130487122718,0.8108042922819269,0.0,0.0,0.2711754802840821,-0.04248499330781282,-199.2132595211194,96.62716423219568
CatS_174,2.0,0.0,2.0,19.0,5.0,12.0,0.0,0.0,47.0,12.0,5.8480546545699985,1.3914588332168005,161.08,8.641838732039336,8.381048029297295,0.8725357724211572,0.8725356707476247,1.9031500463935167,1.902979253021014,0.0,0.0,13.879919489028294,2.6371087767817327,1.364057882999746,1.0063945163904917,0.004267969481151231,0.004169888872063055,0.8334221785805542,0.8327000477154413,0.0,0.0,0.34449380199464175,-0.041544998236029224,-205.29229933470532,101.20577102741245
CatS_84,2.0,0.0,2.0,18.0,4.0,11.0,0.0,0.0,44.0,11.0,5.555164825512999,2.0122178641216006,138.22000000000003,8.354964314300688,7.997636657754405,0.879096107400586,0.8790959987836979,1.8888647308363993,1.8888344364905842,0.0,0.0,13.183514798692153,2.5316537956607847,1.3499788635323522,1.0066597934880006,0.013632134700312394,0.013625753977567339,0.8130748254069703,0.8120516522494069,0.0,0.0,0.2533362702654611,-0.05166582939421245,-203.21797815736812,100.5602412028441
CatS_177,2.0,0.0,2.0,21.0,3.0,11.0,0.0,0.0,46.0,11.0,7.266301554795999,3.8882493901995976,117.99,8.969829218450249,8.671950489816503,0.868944611657034,0.8689445017282792,1.8960309490660583,1.895952972178697,0.0,0.0,14.709491280425011,3.3472763595383825,1.3424396854843381,1.0063679400235597,0.005058567378054503,0.005019137698457318,0.8289407564138009,0.8281818582013145,0.0,0.0,0.05652591894938027,-0.06012294962796712,-206.46063068336596,101.789885011196
