,Modeltype,Scoretype,Datatype,Mean absolute error (mae),Mean squared error (mse),Standard Diviation (SD),Pearson correlation coefficient (r),90% Confidence interval,Coefficient of determination (r²),Spearman correlation coefficient,add. information,System
0,linearRegression,delta G,all,0.6608347830711754,0.8437245580999618,0.3492581489918859,0.545673,[0.116 ~ 0.803],0.297759,0.532454,GRADE,004-AR
1,linearRegression,delta G,all,40677100.123656385,2.3164769275388544e+16,146663366.19920495,0.041661,[-0.425 ~ 0.491],0.001736,0.030803,X-GRADE,004-AR
2,Ridge,delta G,all,0.6589036092969539,0.8408093788543499,0.3508799686031473,0.548492,[0.12 ~ 0.805],0.300843,0.541254,GRADE,004-AR
3,Ridge,delta G,all,1.177998928144181,1.7626967633788797,0.5546258979291989,0.362704,[-0.115 ~ 0.704],0.131554,0.061606,X-GRADE,004-AR
4,Lasso,delta G,all,0.6576117695712248,0.8205792869950786,0.3595120797423384,0.577812,[0.162 ~ 0.819],0.333867,0.627063,GRADE,004-AR
5,Lasso,delta G,all,0.9421132395745574,1.192164953269378,0.5644405769974454,0.531181,[0.096 ~ 0.796],0.282153,0.479648,X-GRADE,004-AR
6,ElasticNet,delta G,all,0.6572147607428513,0.8344407465212882,0.35369446445510805,0.556702,[0.131 ~ 0.809],0.309917,0.545655,GRADE,004-AR
7,ElasticNet,delta G,all,0.8871475548614498,1.1179583345683548,0.5670109079859265,0.533025,[0.098 ~ 0.797],0.284116,0.440044,X-GRADE,004-AR
8,SVR,delta G,all,0.5615647543118427,0.6538851202931502,0.8521600913492122,0.657006,[0.284 ~ 0.857],0.431657,0.49505,GRADE,004-AR
9,SVR,delta G,all,0.8958617478989215,1.1229263289388183,0.40281143770042616,0.514267,[0.072 ~ 0.787],0.26447,0.332233,X-GRADE,004-AR
10,DecisionTree,delta G,all,2.959285714285715,9.877235714285716,1.2455627365220288,-0.458909,[-0.758 ~ 0.0],0.210597,-0.26933,GRADE,004-AR
11,DecisionTree,delta G,all,1.4628571428571429,2.579828571428572,1.0052477103598265,0.221361,[-0.264 ~ 0.618],0.049001,0.211985,X-GRADE,004-AR
12,RandomForest,delta G,all,0.8169999999999996,1.201277574285714,0.4609072105475172,0.207184,[-0.278 ~ 0.608],0.042925,-0.035204,GRADE,004-AR
13,RandomForest,delta G,all,0.6091928571428579,0.6926203121428577,0.4134767642090861,0.691813,[0.341 ~ 0.873],0.478605,0.550055,X-GRADE,004-AR
14,XGBoost,delta G,all,1.4773389639173238,2.853620501625035,0.6163172125816345,-0.190701,[-0.597 ~ 0.294],0.036367,-0.178218,GRADE,004-AR
15,XGBoost,delta G,all,1.1017798968723844,1.8344683577511363,0.9262363314628601,0.125949,[-0.353 ~ 0.553],0.015863,-0.055006,X-GRADE,004-AR
