,Modeltype,Scoretype,Datatype,Mean absolute error (mae),Mean squared error (mse),Standard Diviation (SD),Pearson correlation coefficient (r),90% Confidence interval,Coefficient of determination (r²),add. information,Time,Tested on
0,linearRegression,pKd pKi pIC50,all,1.4302304895892792,3.5050486023278635,1.8671416044451763,0.579206,[0.509 ~ 0.641],0.33548,PLEC,0.08875055313110351,core
1,linearRegression,pKd pKi pIC50,all,1.5104734039720193,3.7862696090338437,1.751973423645683,0.40576,[0.394 ~ 0.417],0.164641,PLEC,0.6037541151046752,general
2,linearRegression,pKd pKi pIC50,all,1.4276009986970346,3.0515752168261048,1.136918832564263,0.61515,[0.551 ~ 0.672],0.3784100000000001,GRADE,0.004038405418395996,core
3,linearRegression,pKd pKi pIC50,all,1.425489452125349,4.800060074360323,1.8870500348820454,0.30673100000000003,[0.294 ~ 0.319],0.09408400000000001,GRADE,0.007462072372436524,general
4,linearRegression,pKd pKi pIC50,all,2.0152791880965553,146.4615288049658,11.836650696467673,-0.02715,[-0.124 ~ 0.071],0.0007369999999999999,X-GRADE,0.003927159309387207,core
5,linearRegression,pKd pKi pIC50,all,270380529836.19257,5.695416746784455e+26,23863540586380.09,0.008496000000000002,[-0.005 ~ 0.022],7.2e-05,X-GRADE,0.013842082023620606,general
6,linearRegression,pKd pKi pIC50,ki,1.4346748875624298,3.392127292307145,1.4845889686525404,0.5419739999999998,[0.468 ~ 0.608],0.293736,PLEC,0.015685343742370607,core
7,linearRegression,pKd pKi pIC50,ki,1.4120326700568684,3.311661003489607,1.4648555655702646,0.41478099999999996,[0.403 ~ 0.426],0.17204299999999997,PLEC,0.6083901405334473,general
8,linearRegression,pKd pKi pIC50,ki,1.3669855439109748,2.8112667261344115,1.2275628206184528,0.6393430000000001,[0.578 ~ 0.694],0.40876,GRADE,0.0040149688720703125,core
9,linearRegression,pKd pKi pIC50,ki,1.5367263402538158,6.037924259190055,2.2404267659844366,0.280919,[0.268 ~ 0.294],0.07891499999999999,GRADE,0.007376956939697266,general
10,linearRegression,pKd pKi pIC50,ki,7.252641072102989e+21,1.4991228718415224e+46,1.2222367984926024e+23,0.079731,[-0.018 ~ 0.176],0.006357,X-GRADE,0.004059123992919922,core
11,linearRegression,pKd pKi pIC50,ki,6.96251609651275e+29,2.2920137054836116e+63,4.786991684951843e+31,0.011069999999999998,[-0.003 ~ 0.025],0.00012300000000000004,X-GRADE,0.013894271850585938,general
12,linearRegression,pKd pKi pIC50,kd,1.3744244571060302,3.2732866304683768,1.5549189179342382,0.5750659999999999,[0.505 ~ 0.638],0.33070099999999997,PLEC,0.018547534942626953,core
13,linearRegression,pKd pKi pIC50,kd,1.4120923182191818,3.2214952527393423,1.37196329302777,0.39841399999999993,[0.386 ~ 0.41],0.15873399999999996,PLEC,0.6275699138641357,general
14,linearRegression,pKd pKi pIC50,kd,1.477996607403085,3.2888681501996944,0.9228480402851928,0.6219900000000002,[0.558 ~ 0.678],0.38687199999999994,GRADE,0.00407876968383789,core
15,linearRegression,pKd pKi pIC50,kd,1.367828703967757,4.351127991077775,1.6562520923754271,0.297889,[0.285 ~ 0.31],0.088738,GRADE,0.00758671760559082,general
16,linearRegression,pKd pKi pIC50,kd,8530672.818873229,2.030360474797084e+16,142235140.0714009,-0.079522,[-0.176 ~ 0.018],0.006323999999999998,X-GRADE,0.004002571105957031,core
17,linearRegression,pKd pKi pIC50,kd,1.3535709588708323e+17,2.305035714584664e+38,1.5181755496504005e+19,0.0015259999999999998,[-0.012 ~ 0.015],2.0000000000000003e-06,X-GRADE,0.013956308364868164,general
18,Ridge,pKd pKi pIC50,all,1.4278134355601793,3.468049982795992,1.8591235211647903,0.5824350000000001,[0.513 ~ 0.644],0.33923000000000003,PLEC,0.023398852348327635,core
19,Ridge,pKd pKi pIC50,all,1.4997696577416497,3.7326709712662884,1.7376759301182703,0.4096700000000001,[0.398 ~ 0.421],0.167829,PLEC,0.6026333093643188,general
20,Ridge,pKd pKi pIC50,all,1.4257298919345736,3.044843967460019,1.131928498037029,0.616408,[0.552 ~ 0.674],0.379959,GRADE,0.007725024223327636,core
21,Ridge,pKd pKi pIC50,all,1.4217387734044478,4.7552522442569005,1.8752376606037575,0.308459,[0.296 ~ 0.321],0.095147,GRADE,0.009650444984436036,general
22,Ridge,pKd pKi pIC50,all,1.3758130689901684,2.986843425830991,1.0539555075534959,0.624511,[0.561 ~ 0.681],0.39001300000000005,X-GRADE,0.0067000150680541996,core
23,Ridge,pKd pKi pIC50,all,164533.75955787857,127906344750772.9,11308372.048583997,-0.011068999999999999,[-0.025 ~ 0.003],0.00012300000000000004,X-GRADE,0.017424345016479492,general
24,Ridge,pKd pKi pIC50,ki,1.4316832884969692,3.3786473504412404,1.4812640419787575,0.5438020000000001,[0.47 ~ 0.61],0.29572000000000004,PLEC,0.04205987453460693,core
25,Ridge,pKd pKi pIC50,ki,1.4097263651290943,3.300713326918431,1.4614881793426913,0.415845,[0.404 ~ 0.427],0.17292700000000003,PLEC,0.6029860496520996,general
26,Ridge,pKd pKi pIC50,ki,1.3643811095002272,2.805949942864408,1.218226848872898,0.6410239999999999,[0.58 ~ 0.695],0.41091200000000005,GRADE,0.008290672302246093,core
27,Ridge,pKd pKi pIC50,ki,1.5260343767119022,5.854367328100332,2.1975300878500064,0.28558599999999995,[0.273 ~ 0.298],0.08155900000000002,GRADE,0.007563924789428711,general
28,Ridge,pKd pKi pIC50,ki,272594954.3903871,2.117778238714494e+19,4593851801.815359,-0.079731,[-0.176 ~ 0.018],0.006357,X-GRADE,0.004262804985046387,core
29,Ridge,pKd pKi pIC50,ki,2.626884747275063e+16,3.2385655412160664e+36,1.7994126007188723e+18,-0.011110999999999998,[-0.025 ~ 0.003],0.00012300000000000004,X-GRADE,0.01394658088684082,general
30,Ridge,pKd pKi pIC50,kd,1.3675230299266783,3.230263645052694,1.545979054556039,0.5807469999999999,[0.511 ~ 0.643],0.33726699999999993,PLEC,0.025537395477294923,core
31,Ridge,pKd pKi pIC50,kd,1.4067296740660404,3.19527936221887,1.364971054271747,0.40180800000000005,[0.39 ~ 0.414],0.16145000000000004,PLEC,0.5977808713912964,general
32,Ridge,pKd pKi pIC50,kd,1.4760729933489964,3.281728544474216,0.9159055795926767,0.6239179999999999,[0.56 ~ 0.68],0.38927399999999995,GRADE,0.004137253761291504,core
33,Ridge,pKd pKi pIC50,kd,1.363981630133089,4.323042839177928,1.647946522965817,0.299023,[0.286 ~ 0.312],0.08941500000000001,GRADE,0.007491922378540039,general
34,Ridge,pKd pKi pIC50,kd,1.7429788908966812,21.454223257730668,4.282677560276574,0.10368,[0.006 ~ 0.199],0.010748999999999998,X-GRADE,0.004159283638000488,core
35,Ridge,pKd pKi pIC50,kd,961939.9629682002,4137173223911167.0,64313682.30898039,-0.011506,[-0.025 ~ 0.002],0.00013199999999999998,X-GRADE,0.01397113800048828,general
