Unnamed: 0,PDB code,Affinity Data Type,Affinity Data Value,pKd pKi pIC50,delta G,1/K
15,1maw,Kd,80000000.0,1.1,-1.5,0.0
55,3rup,Ki,27000000.0,1.57,-2.14,0.0
114,6abk,Kd,11300000.0,1.95,-2.65,0.0
130,3rv3,IC50,10000000.0,2.0,-2.73,0.0
163,6aao,Kd,7800000.0,2.11,-2.87,0.0
220,5f6v,IC50,5800000.0,2.24,-3.05,0.0
232,4mfe,Ki,5400000.0,2.27,-3.09,0.0
238,4ddk,Kd,5100000.0,2.29,-3.13,0.0
256,3rv4,Ki,5000000.0,2.3,-3.14,0.0
305,6aaq,Kd,3900000.0,2.41,-3.28,0.0
323,4ddm,Kd,3500000.0,2.46,-3.35,0.0
343,4efk,Kd,3200000.0,2.49,-3.4,0.0
362,5f6d,IC50,3000000.0,2.52,-3.44,0.0
363,5f6u,IC50,3000000.0,2.52,-3.44,0.0
401,4lnf,IC50,2400000.0,2.62,-3.57,0.0
402,4lno,Kd,2400000.0,2.62,-3.57,0.0
420,3lvw,Ki,2120000.0,2.67,-3.65,0.0
461,4ypf,IC50,2000000.0,2.7,-3.68,0.0
462,4yrc,IC50,2000000.0,2.7,-3.68,0.0
463,4yrg,IC50,2000000.0,2.7,-3.68,0.0
464,4yrr,IC50,2000000.0,2.7,-3.68,0.0
470,1pfu,Kd,1900000.0,2.72,-3.71,0.0
484,6aan,Kd,1760000.0,2.75,-3.76,0.0
493,4g5y,Kd,1700000.0,2.77,-3.78,0.0
503,4yrt,IC50,1650000.0,2.78,-3.79,0.0
505,6aad,Kd,1620000.0,2.79,-3.8,0.0
521,4rrg,Kd,1538500.0,2.81,-3.84,0.0
526,2w6z,IC50,1500000.0,2.82,-3.85,0.0
570,4ucv,IC50,1310000.0,2.88,-3.93,0.0
615,4ef6,Kd,1200000.0,2.92,-3.98,0.0
621,5c0k,IC50,1200000.0,2.92,-3.98,0.0
638,3imc,Kd,1100000.0,2.96,-4.03,0.0
639,3img,Kd,1100000.0,2.96,-4.03,0.0
687,3ime,Kd,1000000.0,3.0,-4.09,0.0
711,5c7b,IC50,1000000.0,3.0,-4.09,0.0
765,4g5f,Kd,900000.0,3.05,-4.15,0.0
771,2jfh,Ki,870000.0,3.06,-4.17,0.0
782,4yrs,IC50,850000.0,3.07,-4.19,0.0
834,4uct,IC50,767000.0,3.12,-4.25,0.0
860,4de5,Kd,700000.0,3.15,-4.3,0.0
861,4fzj,Kd,700000.0,3.15,-4.3,0.0
973,3ioe,Kd,540000.0,3.27,-4.46,0.0
1031,4ddh,Kd,500000.0,3.3,-4.5,0.0
1043,4ucr,IC50,500000.0,3.3,-4.5,0.0
1065,5c7a,IC50,495000.0,3.31,-4.51,0.0
1112,4ucu,IC50,447000.0,3.35,-4.57,0.0
1134,2n8t,Kd,430000.0,3.37,-4.59,0.0
1158,1bxr,Ki,400000.0,3.4,-4.63,0.0
1165,1m83,Kd,400000.0,3.4,-4.63,0.0
1198,3iob,Kd,380000.0,3.42,-4.66,0.0
1237,3dla,Kd,350000.0,3.46,-4.71,0.0
1341,2y67,IC50,292000.0,3.53,-4.82,0.0
1437,1uys,Ki,250000.0,3.6,-4.91,0.0
1448,2y68,IC50,253000.0,3.6,-4.9,0.0
1480,5c91,Ki,245800.0,3.61,-4.92,0.0
1493,4rrf,Kd,239200.0,3.62,-4.94,0.0
1562,5fog,Kd,213000.0,3.67,-5.01,0.0
1563,5fol,Kd,215000.0,3.67,-5.0,0.0
1571,3ioc,Kd,210000.0,3.68,-5.01,0.0
1572,3isj,Kd,210000.0,3.68,-5.01,0.0
1727,2uuo,IC50,170000.0,3.77,-5.14,1e-05
1869,6czd,Ki,140000.0,3.85,-5.25,1e-05
1943,2xpc,Ki,125000.0,3.9,-5.32,1e-05
1962,2vte,IC50,122000.0,3.91,-5.34,1e-05
1981,5axi,IC50,120000.0,3.92,-5.35,1e-05
2025,2ad5,Ki,110000.0,3.96,-5.4,1e-05
2042,5c3k,IC50,110000.0,3.96,-5.4,1e-05
2060,2uup,IC50,105000.0,3.98,-5.42,1e-05
2230,6cze,Kd,93000.0,4.03,-5.5,1e-05
2284,2vtd,IC50,85000.0,4.07,-5.55,1e-05
2286,2x5o,IC50,85000.0,4.07,-5.55,1e-05
2329,4p72,IC50,82000.0,4.09,-5.57,1e-05
2349,3iod,Kd,80000.0,4.1,-5.59,1e-05
2354,4p75,IC50,80000.0,4.1,-5.59,1e-05
2383,4lh6,IC50,77000.0,4.11,-5.61,1e-05
2397,3ivc,Kd,75000.0,4.12,-5.62,1e-05
2413,6cvv,Kd,75000.0,4.12,-5.62,1e-05
2582,4ucs,IC50,61000.0,4.21,-5.75,2e-05
2603,2w6o,IC50,60800.0,4.22,-5.75,2e-05
2716,2jo9,Kd,52100.0,4.28,-5.84,2e-05
2770,3ivg,Kd,50000.0,4.3,-5.86,2e-05
2780,4hwt,Ki,50000.0,4.3,-5.86,2e-05
2874,6czb,Kd,47000.0,4.33,-5.9,2e-05
2888,5agi,Kd,46000.0,4.34,-5.91,2e-05
2953,3guz,Kd,42000.0,4.38,-5.97,2e-05
3064,4cc5,Kd,38000.0,4.42,-6.03,3e-05
3092,3tvw,Kd,37000.0,4.43,-6.04,3e-05
3123,3pd3,Kd,36200.0,4.44,-6.06,3e-05
3145,4g2r,Kd,35800.0,4.45,-6.06,3e-05
3185,3hl5,Ki,34000.0,4.47,-6.09,3e-05
3189,4lh7,IC50,34000.0,4.47,-6.09,3e-05
3198,5ifu,IC50,34000.0,4.47,-6.09,3e-05
3213,3pd4,Kd,33200.0,4.48,-6.11,3e-05
3305,2a4m,Kd,30000.0,4.52,-6.17,3e-05
3334,4p0a,Kd,30300.0,4.52,-6.16,3e-05
3389,3iub,Kd,29000.0,4.54,-6.19,3e-05
3436,4igk,Kd,28200.0,4.55,-6.2,4e-05
3520,3ob2,Kd,25800.0,4.59,-6.26,4e-05
3527,4j74,Kd,26000.0,4.59,-6.25,4e-05
3562,2w6q,IC50,25400.0,4.6,-6.27,4e-05
3615,2a25,Kd,24000.0,4.62,-6.3,4e-05
3702,4q93,Ki,22300.0,4.65,-6.34,4e-05
3721,2l3r,Kd,22000.0,4.66,-6.35,5e-05
3753,2w6m,IC50,21500.0,4.67,-6.36,5e-05
3864,4j7d,Kd,20000.0,4.7,-6.41,5e-05
3910,3ny3,Kd,19300.0,4.71,-6.43,5e-05
3959,6pk7,IC50,19200.0,4.72,-6.43,5e-05
3980,2ov4,Kd,18000.0,4.74,-6.47,6e-05
4047,4wop,Kd,17200.0,4.76,-6.5,6e-05
4070,2y1n,Kd,17000.0,4.77,-6.5,6e-05
4115,6czc,Kd,16500.0,4.78,-6.52,6e-05
4205,2xqq,Kd,15200.0,4.82,-6.57,7e-05
4318,4j7e,Kd,14000.0,4.85,-6.62,7e-05
4356,3hfv,Ki,13600.0,4.87,-6.64,7e-05
4365,4rra,Kd,13400.0,4.87,-6.64,7e-05
4396,3hfz,Ki,13000.0,4.89,-6.66,8e-05
4470,2w70,IC50,12000.0,4.92,-6.71,8e-05
4487,4j47,Ki,12020.0,4.92,-6.71,8e-05
4542,4ts1,Kd,11600.0,4.94,-6.73,9e-05
4573,1pg2,Kd,11000.0,4.96,-6.76,9e-05
4575,1t3t,Ki,11000.0,4.96,-6.76,9e-05
4698,1yid,Kd,10000.0,5.0,-6.82,0.0001
4735,4mw7,IC50,10000.0,5.0,-6.82,0.0001
4741,4p74,IC50,10000.0,5.0,-6.82,0.0001
4795,5fom,Kd,9800.0,5.01,-6.83,0.0001
4839,4yat,IC50,9300.0,5.03,-6.86,0.00011
4963,4yab,IC50,8500.0,5.07,-6.91,0.00012
4984,3efr,Kd,8300.0,5.08,-6.93,0.00012
5013,2y1o,IC50,8200.0,5.09,-6.93,0.00012
5051,2am2,IC50,8000.0,5.1,-6.95,0.00013
5069,3zvy,Kd,7900.0,5.1,-6.96,0.00013
5076,4qsh,Kd,8000.0,5.1,-6.95,0.00013
5077,4qsk,Kd,8000.0,5.1,-6.95,0.00013
5110,5c7d,IC50,7700.0,5.11,-6.97,0.00013
5175,1w2x,Kd,7200.0,5.14,-7.01,0.00014
5187,3sow,Kd,7300.0,5.14,-7.0,0.00014
5307,5hm3,IC50,6800.0,5.17,-7.05,0.00015
5529,3mle,Kd,5800.0,5.24,-7.14,0.00017
5534,3qxh,Kd,5800.0,5.24,-7.14,0.00017
5609,5c7c,IC50,5500.0,5.26,-7.17,0.00018
5659,4j46,Ki,5240.0,5.28,-7.2,0.00019
5713,2m3o,Kd,5000.0,5.3,-7.23,0.0002
5730,3jzf,IC50,5000.0,5.3,-7.23,0.0002
5731,3jzi,IC50,5000.0,5.3,-7.23,0.0002
